Sample,Year,Season,Region,Harvest,ReefID,CollectionName,Cluster,Live,Oys,Barn,Mus,Clam,Total.Other,Total,Fishery,Pre-Fishery,Spat,Total.Oys
S15,2015,Summer,Matanzas River,N,BB15A,S15BB15AR20,37,30,183,2,9,1,12,195,2,20,28,50
S15,2015,Summer,Matanzas River,N,BB15A,S15BB15AR16,22,37,179,5,10,0,15,194,0,23,27,50
S15,2015,Summer,Matanzas River,N,BB15A,S15BB15AR3,17,40,155,19,10,0,29,185,0,20,30,50
S15,2015,Summer,Matanzas River,N,BBNR1,S15BBNR1R0,16,25,54,10,1,0,11,65,1,24,25,50
S15,2015,Summer,Matanzas River,N,BBNR1,S15BBNR1R4,10,25,85,1,1,0,2,87,2,24,24,50
S15,2015,Summer,Matanzas River,N,BBNR1,S15BBNR1R5,13,24,69,0,3,0,3,,3,32,15,50
S15,2015,Summer,Matanzas River,Y,CO,S15COR12,18,36,67,2,0,0,2,69,4,24,22,50
S15,2015,Summer,Matanzas River,Y,CO,S15COR5,19,32,67,0,1,0,1,68,6,32,12,50
S15,2015,Summer,Matanzas River,Y,CO,S15COR2,13,26,59,1,4,0,5,64,0,28,22,50
W15,2015,Winter,Matanzas River,Y,CO,W15COR17,NA,40,127,0,4,0,4,131,5,29,16,50
W15,2015,Winter,Matanzas River,Y,CO,W15COR8,NA,36,58,23,9,0,32,90,4,34,12,50
W15,2015,Winter,Matanzas River,Y,CO,W15COR25,NA,32,137,6,12,0,18,155,9,24,17,50
W15,2015,Winter,Matanzas River,Y,FM1,W15FM1R6,NA,24,19,6,0,0,6,25,0,16,3,19
S15,2015,Summer,Matanzas River,Y,FM1,S15FM1R14,16,18,49,6,1,0,7,56,0,31,18,49
S15,2015,Summer,Matanzas River,Y,FM1,S15FM1R15,14,23,37,6,3,0,9,46,1,24,12,37
W15,2015,Winter,Matanzas River,Y,FM1,W15FM1R2,NA,23,87,3,3,0,6,93,2,40,8,50
S15,2015,Summer,Matanzas River,Y,FM1,S15FM1R7,21,20,77,14,7,0,21,98,2,25,23,50
W15,2015,Winter,Matanzas River,Y,FM1,W15FM1R15,NA,21,105,12,7,0,19,124,4,29,17,50
S16,2016,Summer,Matanzas River,Y,FM125,S16FM125R7,5,11,31,0,1,0,1,32,5,24,2,31
S16,2016,Summer,Matanzas River,Y,FM125,S16FM125R10,8,24,85,22,2,4,28,113,3,57,25,85
S16,2016,Summer,Matanzas River,Y,FM125,S16FM125R1,12,34,306,147,43,5,195,501,29,157,120,306
S16,2016,Summer,Matanzas River,Y,FM132,S16FM132R6,6,13,1,0,0,0,0,1,0,1,0,1
S16,2016,Summer,Matanzas River,Y,FM132,S16FM132R7,5,8,12,0,0,0,0,12,1,8,3,12
S16,2016,Summer,Matanzas River,Y,FM132,S16FM132R1,3,8,58,52,5,0,57,115,1,26,31,58
S15,2015,Summer,Matanzas River,Y,FM206,S15FM206R7,3,28,38,0,0,0,0,38,0,29,9,38
S15,2015,Summer,Matanzas River,Y,FM206,S15FM206R22,7,27,102,0,2,0,2,104,1,31,18,50
W15,2015,Winter,Matanzas River,Y,FM206,W15FM206R14,13,15,51,2,2,0,4,55,0,30,20,50
S15,2015,Summer,Matanzas River,Y,FM206,S15FM206R28,9,20,81,0,3,0,3,84,0,33,17,50
W15,2015,Winter,Matanzas River,Y,FM206,W15FM206R17,11,12,54,18,14,1,33,87,1,33,16,50
W15,2015,Winter,Matanzas River,Y,FM206,W15FM206R23,11,21,229,68,22,4,94,323,0,20,30,50
W16,2016,Winter,Matanzas River,N,FM23,W16FM23R15,17,42,102,10,3,3,16,118,2,48,52,102
W16,2016,Winter,Matanzas River,N,FM23,W16FM23R12,21,45,131,17,4,9,30,161,5,59,67,131
W16,2016,Winter,Matanzas River,N,FM23,W16FM23R17,23,52,99,16,7,1,24,123,2,53,44,99
W16,2016,Winter,Matanzas River,N,FM24,W16FM24R26,32,36,173,7,3,9,19,192,7,65,101,173
W16,2016,Winter,Matanzas River,N,FM24,W16FM24R5,26,36,105,5,9,7,21,126,4,50,51,105
W16,2016,Winter,Matanzas River,N,FM24,W16FM24R32,29,46,225,9,30,4,43,268,4,68,153,225
W16,2016,Winter,Matanzas River,N,FM26,W16FM26R2,16,37,91,0,1,5,6,97,4,43,44,91
W16,2016,Winter,Matanzas River,N,FM26,W16FM26R7,12,30,117,7,2,7,16,133,7,52,58,117
W16,2016,Winter,Matanzas River,N,FM26,W16FM26R13,19,35,132,9,3,2,14,146,9,54,69,132
S16,2016,Summer,Matanzas River,Y,FM290,S16FM290R11,16,36,95,8,30,6,44,139,4,35,56,95
S16,2016,Summer,Matanzas River,Y,FM290,S16FM290R12,12,36,166,40,74,23,137,303,9,76,81,166
S16,2016,Summer,Matanzas River,Y,FM290,S16FM290R7,7,49,169,36,100,1,137,306,5,86,78,169
W15,2015,Winter,Matanzas River,Y,FM3,W15FM3R8,25,42,88,2,8,0,10,98,2,36,12,50
W15,2015,Winter,Matanzas River,Y,FM3,W15FM3R16,18,63,115,0,20,0,20,135,3,31,16,50
W15,2015,Winter,Matanzas River,Y,FM3,W15FM3R5,37,49,95,9,35,0,44,139,0,29,21,50
W16,2016,Winter,Matanzas River,N,FM31,W16FM31R7,15,16,67,3,1,1,5,72,2,26,39,67
W16,2016,Winter,Matanzas River,N,FM31,W16FM31R1,17,20,72,24,5,4,33,105,7,17,48,72
W16,2016,Winter,Matanzas River,N,FM31,W16FM31R20,23,19,133,6,6,0,12,145,8,59,66,133
W16,2016,Winter,Matanzas River,Y,FM32,W16FM32R11,9,22,50,8,3,0,11,61,6,33,11,50
W16,2016,Winter,Matanzas River,Y,FM32,W16FM32R16,14,33,58,23,5,7,35,93,4,35,19,58
W16,2016,Winter,Matanzas River,Y,FM32,W16FM32R1,14,30,99,4,15,0,19,118,6,58,35,99
S16,2016,Summer,Matanzas River,Y,FM368,S16FM368R17,15,31,69,3,0,1,4,73,5,49,15,69
S16,2016,Summer,Matanzas River,Y,FM368,S16FM368R24,14,16,51,2,22,0,24,75,1,28,22,51
S16,2016,Summer,Matanzas River,Y,FM368,S16FM368R9,9,45,147,4,43,4,51,198,15,68,64,147
S16,2016,Summer,Matanzas River,Y,FM373,S16FM373R12,13,30,84,7,6,4,17,101,12,57,15,84
S16,2016,Summer,Matanzas River,Y,FM373,S16FM373R5,23,24,120,6,43,1,50,170,5,59,56,120
S16,2016,Summer,Matanzas River,Y,FM373,S16FM373R3,13,21,110,4,64,6,74,184,6,66,38,110
S16,2016,Summer,Matanzas River,Y,FM384,S16FM384R10,13,36,78,8,14,0,22,100,12,51,15,78
S16,2016,Summer,Matanzas River,Y,FM384,S16FM384R8,15,43,144,5,23,0,28,172,20,90,34,144
S16,2016,Summer,Matanzas River,Y,FM384,S16FM384R4,15,35,147,4,34,12,50,197,10,78,59,147
S16,2016,Summer,Matanzas River,Y,FM390,S16FM390R10,13,30,73,16,19,0,35,108,5,43,25,73
S16,2016,Summer,Matanzas River,Y,FM390,S16FM390R4,23,35,111,4,33,0,37,148,8,65,38,111
S16,2016,Summer,Matanzas River,Y,FM390,S16FM390R8,21,28,77,18,37,0,55,132,5,47,25,77
S15,2015,Summer,Matanzas River,Y,FM3A,S15FM3R9,11,26,38,1,0,0,1,39,0,29,9,38
S15,2015,Summer,Matanzas River,Y,FM3A,S15FM3R17,14,25,67,6,8,0,14,81,1,30,19,50
S15,2015,Summer,Matanzas River,Y,FM3A,S15FM3R2,21,27,91,15,9,0,24,115,2,31,17,50
S15,2015,Summer,Matanzas River,Y,FM4,S15FM4R27,5,18,59,1,4,0,5,64,2,32,16,50
W15,2015,Winter,Matanzas River,Y,FM4,W15FM4R15,NA,39,101,0,4,0,4,105,5,32,13,50
S15,2015,Summer,Matanzas River,Y,FM4,S15FM4R10,17,33,54,1,5,0,6,60,5,23,22,50
S15,2015,Summer,Matanzas River,Y,FM4,S15FM4R6,20,37,84,1,7,0,8,92,1,29,20,50
W15,2015,Winter,Matanzas River,Y,FM4,W15FM4R23,NA,12,131,0,7,0,7,138,1,31,18,50
W15,2015,Winter,Matanzas River,Y,FM4,W15FM4R25,NA,23,181,9,23,0,32,213,5,25,20,50
W16,2016,Winter,Matanzas River,Y,FM40,W16FM40R37,17,37,61,0,4,6,10,71,2,32,27,61
W16,2016,Winter,Matanzas River,Y,FM40,W16FM40R1,6,35,95,18,9,9,36,131,5,35,55,95
W16,2016,Winter,Matanzas River,Y,FM40,W16FM40R43,8,37,131,7,17,5,29,160,20,69,42,131
S16,2016,Summer,Matanzas River,Y,FM411,S16FM411R11,9,15,20,10,1,0,11,31,0,14,6,20
S16,2016,Summer,Matanzas River,Y,FM411,S16FM411R15,7,11,35,16,3,0,19,54,2,21,12,35
S16,2016,Summer,Matanzas River,Y,FM411,S16FM411R17,9,16,64,37,26,4,67,131,6,38,20,64
W16,2016,Winter,Matanzas River,Y,FM46,W16FM46R18,25,28,47,0,2,0,2,49,4,16,27,47
W16,2016,Winter,Matanzas River,Y,FM46,W16FM46R30,15,19,70,4,4,1,9,79,6,35,29,70
W16,2016,Winter,Matanzas River,Y,FM46,W16FM46R4,29,36,116,1,7,2,10,126,5,67,44,116
S16,2016,Summer,Matanzas River,Y,FM494,S16FM494R6,11,42,96,1,18,1,20,116,7,64,25,96
S16,2016,Summer,Matanzas River,Y,FM494,S16FM494R12,16,48,165,1,44,1,46,211,18,106,41,165
S16,2016,Summer,Matanzas River,Y,FM494,S16FM494R2,20,51,159,6,50,4,60,219,8,95,56,159
S16,2016,Summer,Matanzas River,Y,FM50,S16FM50R1,13,29,103,5,24,0,29,132,5,73,25,103
S16,2016,Summer,Matanzas River,Y,FM50,S16FM50R12,8,23,165,2,28,3,33,198,0,72,93,165
S16,2016,Summer,Matanzas River,Y,FM50,S16FM50R9,15,42,87,0,29,2,31,118,1,59,27,87
W16,2016,Winter,Matanzas River,N,FM56,W16FM56R16,13,15,72,10,6,1,17,89,0,38,34,72
W16,2016,Winter,Matanzas River,N,FM56,W16FM56R17,6,21,94,24,6,2,32,126,2,42,50,94
W16,2016,Winter,Matanzas River,N,FM56,W16FM56R13,NA,17,81,1,7,2,10,91,1,30,50,81
S16,2016,Summer,Matanzas River,Y,FM562,S16FM562R11,8,19,30,1,6,0,7,37,2,22,6,30
S16,2016,Summer,Matanzas River,Y,FM562,S16FM562R0,7,19,81,1,12,0,13,94,5,51,25,81
S16,2016,Summer,Matanzas River,Y,FM562,S16FM562R1,10,17,73,6,29,0,35,108,5,47,21,73
W16,2016,Winter,Matanzas River,Y,FM604,W16FM604R2,24,25,164,4,11,10,25,189,0,59,105,164
W16,2016,Winter,Matanzas River,Y,FM604,W16FM604R9,13,30,163,6,16,6,28,194,4,56,103,163
W16,2016,Winter,Matanzas River,Y,FM604,W16FM604R1,12,28,243,13,62,16,91,337,10,114,119,243
W16,2016,Winter,Matanzas River,N,FM614,W16FM614R10,10,19,70,8,0,0,8,78,0,34,36,70
W16,2016,Winter,Matanzas River,N,FM614,W16FM614R5,9,28,101,13,4,0,17,118,4,55,42,101
W16,2016,Winter,Matanzas River,N,FM614,W16FM614R1,14,20,101,14,8,1,23,124,1,60,40,101
W16,2016,Winter,Matanzas River,N,FM631,W16FM631R5,7,7,49,17,0,0,17,66,0,32,17,49
W16,2016,Winter,Matanzas River,N,FM631,W16FM631R3,7,28,62,13,2,0,15,77,2,46,14,62
W16,2016,Winter,Matanzas River,N,FM631,W16FM631R6,16,16,69,16,4,0,20,89,3,37,29,69
W16,2016,Winter,Matanzas River,N,FM655,W16FM655R17,19,27,159,7,4,1,12,171,3,85,71,159
W16,2016,Winter,Matanzas River,N,FM655,W16FM655R10,26,45,180,17,23,2,42,224,1,91,88,180
W16,2016,Winter,Matanzas River,N,FM655,W16FM655R13,19,47,277,41,23,14,78,356,5,113,159,277
W16,2016,Winter,Matanzas River,Y,FM77,W16FM77R1,7,34,83,10,2,0,12,95,3,36,44,83
W16,2016,Winter,Matanzas River,Y,FM77,W16FM77R4,15,35,101,32,8,0,40,141,3,60,38,101
W16,2016,Winter,Matanzas River,Y,FM77,W16FM77R21,10,20,59,13,12,1,26,85,3,40,16,59
W16,2016,Winter,Matanzas River,N,FM788,W16FM788R4,11,22,95,50,0,0,50,145,9,51,35,95
W16,2016,Winter,Matanzas River,N,FM788,W16FM788R5,13,26,110,26,2,0,28,140,11,47,52,110
W16,2016,Winter,Matanzas River,N,FM788,W16FM788R2,10,31,74,28,5,0,33,107,8,33,33,74
W16,2016,Winter,Matanzas River,Y,FM79,W16FM79R4,18,28,74,4,11,1,16,90,6,31,37,74
W16,2016,Winter,Matanzas River,Y,FM79,W16FM79R18,7,35,98,1,13,0,14,112,7,55,36,98
W16,2016,Winter,Matanzas River,Y,FM79,W16FM79R9,19,39,98,15,13,2,30,128,12,39,47,98
W16,2016,Winter,Matanzas River,Y,FM84,W16FM84R15,27,24,84,3,5,0,8,92,10,50,24,84
W16,2016,Winter,Matanzas River,Y,FM84,W16FM84R5,15,27,58,2,5,4,11,69,5,30,23,58
W16,2016,Winter,Matanzas River,Y,FM84,W16FM84R2,15,42,156,25,36,1,62,219,9,74,73,156
S15,2015,Summer,Matanzas River,N,FMNR6,S15FMNR6R4,17,15,13,0,0,0,0,13,1,9,3,13
S15,2015,Summer,Matanzas River,N,FMNR6,S15FMNR6R2,21,21,34,3,1,0,4,38,1,17,16,34
S15,2015,Summer,Matanzas River,N,FMNR6,S15FMNR6R1,19,27,36,2,11,0,13,49,10,18,8,36
W15,2015,Winter,Matanzas River,N,MC1,W15MC1R10,5,26,64,1,2,0,3,67,0,37,13,50
W15,2015,Winter,Matanzas River,N,MC1,W15MC1R13,6,18,89,2,2,1,5,94,3,29,18,50
S15,2015,Summer,Matanzas River,N,MC1,S15MC1R13,14,18,131,3,3,0,6,139,0,25,25,50
S15,2015,Summer,Matanzas River,N,MC1,S15MC1R8,32,35,104,5,5,0,10,117,1,31,18,50
S15,2015,Summer,Matanzas River,N,MC1,S15MC1R4,23,17,149,6,8,1,15,164,1,21,28,50
S15,2015,Summer,Matanzas River,N,MC2,S15MC2R1,35,44,86,1,0,0,1,87,4,40,6,50
S15,2015,Summer,Matanzas River,N,MC2,S15MC2R19,22,15,92,1,1,1,3,95,1,32,17,50
S15,2015,Summer,Matanzas River,N,MC2,S15MC2R8,25,30,63,1,2,0,3,66,4,37,9,50
W15,2015,Winter,Matanzas River,N,MC2,W15MC2R1,NA,25,81,1,2,0,3,84,2,35,13,50
W15,2015,Winter,Matanzas River,N,MC2,W15MC2R41,7,22,70,2,4,0,6,76,0,34,16,50
W15,2015,Winter,Matanzas River,N,MC2,W15MC2R27,3,20,117,0,7,0,7,124,0,40,10,50
S15,2015,Summer,Salt Run,N,SR1,S15SR1R12,1,17,27,1,0,0,1,28,2,19,6,27
S15,2015,Summer,Salt Run,N,SR1,S15SR1R14,1,15,32,0,0,0,0,32,4,20,8,32
W15,2015,Winter,Salt Run,N,SR1,W15SR1R2,1,8,30,1,0,0,1,31,4,20,6,30
W15,2015,Winter,Salt Run,N,SR1,W15SR1R4,9,22,24,0,0,0,0,24,2,18,4,24
W15,2015,Winter,Salt Run,N,SR1,W15SR1R1,2,13,69,2,1,0,3,72,4,28,18,50
S15,2015,Summer,Salt Run,N,SR1,S15SR1R0,2,10,102,12,2,0,14,116,0,19,31,50
S15,2015,Summer,Salt Run,N,SR10,S15SR10R15,4,21,107,36,0,0,36,143,2,8,40,50
S15,2015,Summer,Salt Run,N,SR10,S15SR10R17,4,29,52,36,0,0,36,88,4,19,27,50
S15,2015,Summer,Salt Run,N,SR10,S15SR10R6,4,23,121,36,0,0,36,157,2,21,27,50
S16,2016,Summer,Salt Run,N,SR1A,S16SR1R0,17,36,122,2,13,2,17,139,25,48,49,122
S16,2016,Summer,Salt Run,N,SR1A,S16SR1R15,15,50,347,15,13,2,30,377,16,75,256,347
S16,2016,Summer,Salt Run,N,SR1A,S16SR1R9,9,33,171,0,13,3,16,187,31,39,101,171
S15,2015,Summer,Salt Run,Y,SR2,S15SR2R12,13,19,39,4,0,0,4,43,3,24,12,39
S15,2015,Summer,Salt Run,Y,SR2,S15SR2R24,4,23,83,20,0,0,20,103,4,20,26,50
S15,2015,Summer,Salt Run,Y,SR2,S15SR2R4,6,25,33,0,0,0,0,33,1,24,8,33
W15,2015,Winter,Salt Run,Y,SR2,W15SR2R42,0,9,26,0,0,0,0,26,2,23,1,26
W15,2015,Winter,Salt Run,Y,SR2,W15SR2R50,0,11,42,28,0,0,28,70,0,23,19,42
W15,2015,Winter,Salt Run,Y,SR2,W15SR2R21,2,9,54,3,1,0,4,58,2,31,17,50
S16,2016,Summer,Salt Run,Y,SR22,S16SR22R9,5,23,22,5,0,3,8,30,1,9,12,22
S16,2016,Summer,Salt Run,Y,SR22,S16SR22R1,6,26,55,65,1,1,67,122,4,29,22,55
S16,2016,Summer,Salt Run,Y,SR22,S16SR22R2,11,28,70,114,2,1,117,187,2,25,43,70
