Sample,Year,Season,Region,Harvest,ReefID,CollectionName,Cluster,Live,Oys,Barn,Mus,Clam,Total.Other,Total,Fishery,Pre-Fishery,Spat,Total.Oys
S16,2016,Summer,Salt Run,Y,SR24,S16SR24R2,2,25,24,2,0,0,2,26,3,16,5,24
S16,2016,Summer,Salt Run,Y,SR24,S16SR24R7,7,35,39,1,2,0,3,42,1,25,13,39
S16,2016,Summer,Salt Run,Y,SR24,S16SR24R8,7,30,71,2,2,3,7,78,6,24,41,71
S16,2016,Summer,Salt Run,Y,SR28,S16SR28R10,3,20,16,1,0,0,1,17,1,13,2,16
S16,2016,Summer,Salt Run,Y,SR28,S16SR28R12,4,20,12,0,0,0,0,12,3,5,4,12
S16,2016,Summer,Salt Run,Y,SR28,S16SR28R2,1,19,48,4,0,0,4,52,2,17,29,48
S15,2015,Summer,Salt Run,Y,SR2S,S15SR2SR12,2,11,30,2,0,0,2,32,0,19,11,30
S15,2015,Summer,Salt Run,Y,SR2S,S15SR2SR14,1,16,34,0,0,0,0,34,0,26,8,34
S15,2015,Summer,Salt Run,Y,SR2S,S15SR2SR6,9,16,54,58,0,1,59,114,1,18,31,50
S15,2015,Summer,Salt Run,Y,SR3,S15SR3R4,6,17,35,0,0,0,0,35,5,17,13,35
S15,2015,Summer,Salt Run,Y,SR3,S15SR3R10,4,16,17,1,1,0,2,19,1,14,2,17
S15,2015,Summer,Salt Run,Y,SR3,S15SR3R6,9,13,10,0,2,0,2,12,2,7,1,10
W15,2015,Winter,Salt Run,Y,SR3,W15SR3R9,9,8,36,2,3,0,5,43,3,27,6,36
W15,2015,Winter,Salt Run,Y,SR3,W15SR3R19,15,30,36,1,4,0,5,42,2,31,3,36
W15,2015,Winter,Salt Run,Y,SR3,W15SR3R11,9,17,40,5,7,0,12,54,2,33,5,40
W16,2016,Winter,Salt Run,Y,SR30,W16SR30R10,6,22,34,6,0,0,6,40,5,23,6,34
W16,2016,Winter,Salt Run,Y,SR30,W16SR30R13,13,24,42,1,0,0,1,43,1,34,7,42
W16,2016,Winter,Salt Run,Y,SR30,W16SR30R8,6,35,24,1,0,0,1,25,2,20,2,24
W16,2016,Winter,Salt Run,Y,SR37,W16SR37R1,2,29,40,0,0,0,0,40,3,34,3,40
W16,2016,Winter,Salt Run,Y,SR37,W16SR37R7,6,19,21,4,0,1,5,26,1,18,2,21
W16,2016,Winter,Salt Run,Y,SR37,W16SR37R9,7,30,39,4,0,0,4,43,2,28,9,39
S16,2016,Summer,Salt Run,Y,SR38,S16SR38R0,5,21,112,32,0,0,32,144,4,40,68,112
S16,2016,Summer,Salt Run,Y,SR38,S16SR38R12,9,17,36,12,0,0,12,48,3,18,15,36
S16,2016,Summer,Salt Run,Y,SR38,S16SR38R4,6,11,69,52,1,0,53,122,3,22,44,69
S15,2015,Summer,Salt Run,N,SR4,S15SR4R12,32,45,115,6,11,0,17,132,2,29,19,50
W15,2015,Winter,Salt Run,N,SR4,W15SR4R19,11,43,81,3,13,0,16,111,14,25,11,50
W15,2015,Winter,Salt Run,N,SR4,W15SR4R20,19,39,120,4,17,0,21,148,11,29,10,50
W15,2015,Winter,Salt Run,N,SR4,W15SR4R5,11,25,128,51,19,0,70,205,3,35,12,50
S15,2015,Summer,Salt Run,N,SR4,S15SR4R1,18,28,61,5,23,1,29,91,3,31,16,50
S15,2015,Summer,Salt Run,N,SR4,S15SR4R7,14,36,116,24,29,5,58,175,2,28,20,50
S16,2016,Summer,Salt Run,Y,SR41,S16SR41R10,2,27,52,1,0,0,1,53,2,24,26,52
S16,2016,Summer,Salt Run,Y,SR41,S16SR41R12,6,30,52,3,1,0,4,56,2,22,28,52
S16,2016,Summer,Salt Run,Y,SR41,S16SR41R38,13,25,113,10,1,2,13,126,5,31,77,113
S15,2015,Summer,Salt Run,N,SR5,S15SR5R7,28,60,81,0,13,3,16,97,7,29,14,50
W15,2015,Winter,Salt Run,N,SR5,W15SR5R8,34,44,139,28,23,0,51,214,11,26,13,50
S15,2015,Summer,Salt Run,N,SR5,S15SR5R4,18,64,132,2,27,2,31,167,6,22,22,50
W15,2015,Winter,Salt Run,N,SR5,W15SR5R3,18,26,213,20,31,0,51,290,5,27,18,50
S15,2015,Summer,Salt Run,N,SR5,S15SR5R5,21,47,154,3,32,2,37,196,3,21,26,50
W15,2015,Winter,Salt Run,N,SR5,W15SR5R5,27,48,232,7,36,0,43,301,6,19,25,50
S16,2016,Summer,Salt Run,N,SR55,S16SR55R15,8,23,31,41,0,2,43,74,6,13,12,31
S16,2016,Summer,Salt Run,N,SR55,S16SR55R8,8,9,6,8,0,1,9,15,0,0,6,6
S16,2016,Summer,Salt Run,N,SR55,S16SR55R4,2,7,55,156,5,0,161,216,4,11,40,55
W16,2016,Winter,Salt Run,N,SR55,W16SR55R11,7,48,45,116,0,0,116,161,5,37,3,45
W16,2016,Winter,Salt Run,N,SR55,W16SR55R5,5,38,36,18,0,0,18,54,4,27,5,36
W16,2016,Winter,Salt Run,N,SR55,W16SR55R9,6,32,51,156,0,0,156,213,8,39,4,51
W16,2016,Winter,Salt Run,N,SR56,W16SR56R14,21,53,89,77,0,0,77,171,15,66,8,89
W16,2016,Winter,Salt Run,N,SR56,W16SR56R5,19,51,212,104,17,2,123,373,17,116,79,212
W16,2016,Winter,Salt Run,N,SR56,W16SR56R9,14,55,220,201,19,0,220,481,18,140,62,220
W16,2016,Winter,Salt Run,N,SR57,W16SR57R8,14,52,77,244,0,0,244,321,0,54,23,77
W16,2016,Winter,Salt Run,N,SR57,W16SR57R6,10,37,70,135,2,0,137,207,1,52,17,70
W16,2016,Winter,Salt Run,N,SR57,W16SR57R12,15,44,66,35,3,1,39,105,6,51,9,66
S16,2016,Summer,Salt Run,N,SR58,S16SR58R15,15,25,45,10,1,0,11,56,3,26,16,45
S16,2016,Summer,Salt Run,N,SR58,S16SR58R28,11,29,65,49,1,1,51,116,4,28,33,65
S16,2016,Summer,Salt Run,N,SR58,S16SR58R14,11,14,83,36,4,0,40,123,6,35,42,83
S15,2015,Summer,Salt Run,Y,SR6,S15SR6R3,10,16,26,0,0,0,0,26,2,15,9,26
W15,2015,Winter,Salt Run,Y,SR6,W15SR6R6,8,20,7,0,0,0,0,7,0,7,0,7
S15,2015,Summer,Salt Run,Y,SR6,S15SR6R18,9,19,50,10,1,0,11,63,1,27,22,50
S15,2015,Summer,Salt Run,Y,SR6,S15SR6R9,8,20,44,0,4,0,4,48,2,24,18,44
W15,2015,Winter,Salt Run,Y,SR6,W15SR6R29,7,5,30,0,8,0,8,38,1,26,3,30
W15,2015,Winter,Salt Run,Y,SR6,W15SR6R25,10,8,28,1,12,0,13,41,1,23,4,28
S16,2016,Summer,Salt Run,N,SR60,S16SR60R8,17,37,184,54,4,1,59,243,11,61,112,184
S16,2016,Summer,Salt Run,N,SR60,S16SR60R27,11,40,76,7,5,1,13,89,5,37,34,76
S16,2016,Summer,Salt Run,N,SR60,S16SR60R3,10,10,102,20,7,0,27,129,8,25,69,102
S16,2016,Summer,Salt Run,N,SR62,S16SR62R14,4,6,11,2,0,0,2,13,0,11,0,11
S16,2016,Summer,Salt Run,N,SR62,S16SR62R18,5,11,5,4,0,0,4,9,2,3,0,5
S16,2016,Summer,Salt Run,N,SR62,S16SR62R4,7,6,24,4,0,0,4,28,1,17,6,24
W16,2016,Winter,Salt Run,Y,SR66,W16SR66R11,13,15,47,10,0,0,10,57,2,24,21,47
W16,2016,Winter,Salt Run,Y,SR66,W16SR66R24,6,13,49,6,3,0,9,58,4,39,6,49
W16,2016,Winter,Salt Run,Y,SR66,W16SR66R6,12,23,59,4,7,0,11,70,4,46,9,59
S16,2016,Summer,Salt Run,N,SR6A,S16SR6R2,22,28,102,5,20,0,25,127,11,43,48,102
S16,2016,Summer,Salt Run,N,SR6A,S16SR6R1,21,23,272,14,26,5,45,317,12,79,181,272
S16,2016,Summer,Salt Run,N,SR6A,S16SR6R11,16,32,141,0,31,4,35,176,17,48,76,141
S15,2015,Summer,Salt Run,N,SR7,S15SR7R8,12,38,16,15,0,0,15,32,7,4,5,16
W15,2015,Winter,Salt Run,N,SR7,W15SR7R18,19,40,30,50,15,0,65,95,14,9,7,30
W15,2015,Winter,Salt Run,N,SR7,W15SR7R5,16,42,62,64,17,0,81,145,17,26,7,50
S15,2015,Summer,Salt Run,N,SR7,S15SR7R5,13,31,85,73,42,0,115,207,8,21,21,50
S15,2015,Summer,Salt Run,N,SR7,S15SR7R4,24,35,60,72,44,0,116,178,11,20,19,50
W15,2015,Winter,Salt Run,N,SR7,W15SR7R12,19,39,85,216,50,0,266,351,23,22,5,50
S16,2016,Summer,Salt Run,N,SR70,S16SR70R12,13,16,100,12,3,0,15,115,4,34,62,100
S16,2016,Summer,Salt Run,N,SR70,S16SR70R2,8,21,43,0,16,6,22,65,0,21,22,43
S16,2016,Summer,Salt Run,N,SR70,S16SR70R3,37,29,156,4,19,13,36,192,6,57,93,156
S16,2016,Summer,Salt Run,N,SR71,S16SR71R13,20,17,177,12,31,7,50,227,18,53,106,177
S16,2016,Summer,Salt Run,N,SR71,S16SR71R12,18,31,148,7,37,3,47,195,13,60,75,148
S16,2016,Summer,Salt Run,N,SR71,S16SR71R2,13,21,131,6,41,4,51,182,12,44,75,131
S16,2016,Summer,Salt Run,N,SR76,S16SR76R11,16,26,186,1,15,5,21,207,4,41,141,186
S16,2016,Summer,Salt Run,N,SR76,S16SR76R20,11,29,110,3,25,7,35,145,10,38,62,110
S16,2016,Summer,Salt Run,N,SR76,S16SR76R13,17,32,257,16,42,20,78,335,7,57,193,257
S16,2016,Summer,Salt Run,N,SR7A,S16SR7R6,12,33,21,0,0,0,0,21,2,10,9,21
S16,2016,Summer,Salt Run,N,SR7A,S16SR7R5,12,22,36,1,4,0,5,41,6,18,12,36
S16,2016,Summer,Salt Run,N,SR7A,S16SR7R2,17,41,233,6,12,4,22,255,13,68,152,233
S15,2015,Summer,Salt Run,N,SR8,S15SR8R10,4,14,52,30,0,0,30,82,11,18,21,50
S15,2015,Summer,Salt Run,N,SR8,S15SR8R5,8,24,75,59,0,0,59,134,13,24,13,50
W15,2015,Winter,Salt Run,N,SR8,W15SR8R17,14,24,48,34,0,0,34,82,16,26,6,48
S15,2015,Summer,Salt Run,N,SR8,S15SR8R2,5,26,124,32,1,0,33,157,12,13,25,50
W15,2015,Winter,Salt Run,N,SR8,W15SR8R15,6,22,26,14,8,0,22,48,12,8,6,26
W15,2015,Winter,Salt Run,N,SR8,W15SR8R1,16,34,81,57,9,0,66,147,29,10,11,50
S16,2016,Summer,Salt Run,N,SR80,S16SR80R29,14,26,84,0,6,0,6,90,3,13,68,84
S16,2016,Summer,Salt Run,N,SR80,S16SR80R17,24,24,151,10,31,10,51,202,13,41,97,151
S16,2016,Summer,Salt Run,N,SR80,S16SR80R15,10,37,140,2,35,10,47,187,5,38,97,140
S16,2016,Summer,Salt Run,N,SR85,S16SR85R19,13,28,93,4,7,2,13,106,6,29,58,93
S16,2016,Summer,Salt Run,N,SR85,S16SR85R3,19,25,107,2,19,4,25,132,14,38,55,107
S16,2016,Summer,Salt Run,N,SR85,S16SR85R23,11,30,159,3,31,3,37,196,15,42,102,159
S16,2016,Summer,Salt Run,N,SR86,S16SR86R17,19,30,192,7,6,0,13,205,27,42,123,192
S16,2016,Summer,Salt Run,N,SR86,S16SR86R13,14,28,182,6,15,2,23,205,24,39,119,182
S16,2016,Summer,Salt Run,N,SR86,S16SR86R25,19,38,447,29,75,12,116,563,31,96,320,447
S15,2015,Summer,Salt Run,Y,SR9,S15SR9R3,8,18,18,1,0,0,1,19,1,12,5,18
S15,2015,Summer,Salt Run,Y,SR9,S15SR9R9,5,17,37,20,0,0,20,57,1,22,14,37
W15,2015,Winter,Salt Run,Y,SR9,W15SR9R1,3,6,19,9,0,1,10,29,0,16,3,19
W15,2015,Winter,Salt Run,Y,SR9,W15SR9R2,1,9,14,4,0,0,4,18,3,9,2,14
W15,2015,Winter,Salt Run,Y,SR9,W15SR9R9,2,12,19,0,0,0,0,19,1,17,1,19
S15,2015,Summer,Salt Run,Y,SR9,S15SR9R5,3,14,56,7,1,0,8,64,5,31,14,50
S15,2015,Summer,Tolomato River,N,TR10,S15TR10R7,13,30,115,14,0,0,14,129,2,25,23,50
S15,2015,Summer,Tolomato River,N,TR10,S15TR10R0,6,18,78,39,3,0,42,121,1,23,26,50
S15,2015,Summer,Tolomato River,N,TR10,S15TR10R8,6,27,32,74,7,0,81,116,0,20,12,32
S15,2015,Summer,Tolomato River,Y,TR13,S15TR13R11,14,27,79,2,2,0,4,83,0,16,34,50
S15,2015,Summer,Tolomato River,Y,TR13,S15TR13R2,3,42,77,0,6,0,6,84,0,19,31,50
S15,2015,Summer,Tolomato River,Y,TR13,S15TR13R3,4,31,92,1,7,0,8,100,0,29,21,50
S15,2015,Summer,Tolomato River,N,TR16,S15TR16R2,43,34,144,4,7,0,11,158,2,18,30,50
S15,2015,Summer,Tolomato River,N,TR16,S15TR16R5,34,25,89,3,11,0,14,104,2,19,29,50
S15,2015,Summer,Tolomato River,N,TR16,S15TR16R7,27,21,121,1,14,0,15,139,6,28,16,50
W16,2016,Winter,Tolomato River,N,TR209,W16TR209R3,15,28,27,0,0,1,1,28,4,18,5,27
W16,2016,Winter,Tolomato River,N,TR209,W16TR209R7,9,35,57,1,0,0,1,58,3,40,14,57
W16,2016,Winter,Tolomato River,N,TR209,W16TR209R2,15,35,36,2,1,0,3,39,3,18,15,36
S16,2016,Summer,Tolomato River,N,TR209A,S16TR209R19,7,20,78,5,0,0,5,83,2,13,63,78
S16,2016,Summer,Tolomato River,N,TR209A,S16TR209R11,8,12,58,0,1,3,4,62,1,15,42,58
S16,2016,Summer,Tolomato River,N,TR209A,S16TR209R35,11,30,89,5,6,2,13,102,4,38,47,89
W16,2016,Winter,Tolomato River,N,TR220,W16TR220R10,14,40,133,5,2,4,11,144,14,62,57,133
W16,2016,Winter,Tolomato River,N,TR220,W16TR220R7,15,38,94,10,9,10,29,123,17,46,31,94
W16,2016,Winter,Tolomato River,N,TR220,W16TR220R9,19,49,153,10,12,12,34,187,10,72,71,153
S15,2015,Summer,Tolomato River,Y,TR2A,S15TR2R5,17,13,25,0,1,0,1,26,2,16,7,25
S15,2015,Summer,Tolomato River,Y,TR2A,S15TR2R7,14,11,59,0,1,0,1,60,4,29,17,50
S15,2015,Summer,Tolomato River,Y,TR2A,S15TR2R10,9,7,38,0,3,0,3,41,2,25,11,38
S15,2015,Summer,Tolomato River,Y,TR3,S15TR3R4,6,10,5,0,0,0,0,5,0,3,2,5
S15,2015,Summer,Tolomato River,Y,TR3,S15TR3R5,8,12,4,0,0,0,0,4,0,1,3,4
S15,2015,Summer,Tolomato River,Y,TR3,S15TR3R7,8,10,17,0,1,0,1,18,0,15,2,17
W15,2015,Winter,Tolomato River,Y,TR3,W15TR3R5,8,25,73,1,5,0,6,80,1,29,20,50
W15,2015,Winter,Tolomato River,Y,TR3,W15TR3R10,11,23,50,1,6,0,7,59,3,32,15,50
W16,2016,Winter,Tolomato River,N,TR307A,W16TR307AR1,30,46,286,190,10,5,205,491,16,142,128,286
W16,2016,Winter,Tolomato River,N,TR307A,W16TR307AR6,27,60,258,18,18,2,38,296,31,81,146,258
W16,2016,Winter,Tolomato River,N,TR307A,W16TR307AR2,36,55,212,36,23,2,61,273,28,67,117,212
W16,2016,Winter,Tolomato River,N,TR308,W16TR308R4,16,45,157,34,8,12,54,211,5,65,87,157
S15,2015,Summer,Tolomato River,Y,TR3A,S15TR3AR4,12,17,71,2,2,0,4,75,0,35,15,50
S15,2015,Summer,Tolomato River,Y,TR3A,S15TR3AR6,12,22,56,0,4,0,4,60,3,38,9,50
S15,2015,Summer,Tolomato River,Y,TR3A,S15TR3AR8,6,14,30,1,5,0,6,36,2,17,11,30
S16,2016,Summer,Tolomato River,N,TR627,S16TR627R11,6,14,116,38,2,2,42,158,1,17,98,116
S16,2016,Summer,Tolomato River,N,TR627,S16TR627R3,13,28,200,9,3,1,13,213,7,32,161,200
S16,2016,Summer,Tolomato River,N,TR627,S16TR627R14,7,20,75,28,5,3,36,111,1,15,59,75
S15,2015,Summer,Tolomato River,N,TR7,S15TR7R1,11,12,70,14,0,0,14,85,4,31,15,50
S15,2015,Summer,Tolomato River,N,TR7,S15TR7R7,6,4,7,0,0,0,0,8,0,5,2,7
S15,2015,Summer,Tolomato River,N,TR7,S15TR7R12,28,15,169,1,2,4,7,179,0,21,29,50
W16,2016,Winter,Tolomato River,Y,TR78,W16TR78R14,6,11,50,1,0,0,1,51,2,16,32,50
W16,2016,Winter,Tolomato River,Y,TR78,W16TR78R6,13,25,54,5,5,0,10,64,5,21,28,54
W16,2016,Winter,Tolomato River,Y,TR78,W16TR78R5,39,50,130,7,25,1,33,163,6,39,85,130
S15,2015,Summer,Tolomato River,Y,TRNR1,S15TRNR1R22,11,39,31,0,0,0,0,31,2,22,7,31
S15,2015,Summer,Tolomato River,Y,TRNR1,S15TRNR1R17,21,17,43,0,1,0,1,44,5,32,6,43
S15,2015,Summer,Tolomato River,Y,TRNR1,S15TRNR1R0,22,64,81,4,3,0,7,88,2,29,19,50
S15,2015,Summer,Tolomato River,N,VBNR1,S15VBNR1R4,14,26,68,3,3,0,6,74,8,29,13,50
S15,2015,Summer,Tolomato River,N,VBNR1,S15VBNR1R6,11,18,49,0,3,1,4,53,9,32,8,49
S15,2015,Summer,Tolomato River,N,VBNR1,S15VBNR1R3,13,23,110,34,5,0,39,149,6,22,22,50
S15,2015,Summer,Tolomato River,N,VBNR2,S15VBNR2R5,7,29,89,10,4,0,14,103,10,25,15,50
S15,2015,Summer,Tolomato River,N,VBNR2,S15VBNR2R4,13,34,186,16,8,0,24,210,4,18,28,50
S15,2015,Summer,Tolomato River,N,VBNR2,S15VBNR2R2,15,28,121,13,18,0,31,152,9,23,18,50
